年月日,平均気温(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),日照時間(時間),平均風速(m/s),最大風速(m/s),桜(初見〜満開)
2012/11/17,13.7,17.2,10.1,60.5,0,3.6,6.9,0
2012/11/18,12.7,17.1,9.8,0,9.5,4.4,7.7,0
2012/11/19,8.6,9.9,6.6,0,0.4,2.3,4.3,0
2012/11/20,11.8,17.9,5.7,0,9.2,2.5,5,0
2012/11/21,11.4,15,8.9,0,9.2,3.5,7.1,0
2012/11/22,10.9,14.3,7.9,0,3,1.7,3.6,0
2012/11/23,10.3,13.3,7.9,5,0,1.9,3.6,0
2012/11/24,10.5,12.8,8.3,0.5,3.9,2.3,3.9,0
2012/11/25,9.4,12.4,6.1,0,8.8,2.2,4.5,0
2012/11/26,8.8,13.2,6.6,26,0,2.1,5,0
2012/11/27,11,13.7,7.2,0,9.1,4,8,0
2012/11/28,7.2,8.5,5.7,0.5,0.3,1.8,3.8,0
2012/11/29,10.1,16,4.4,3.5,5.9,1.7,3.5,0
2012/11/30,10.5,12.4,9.4,0,0.3,2.4,5,0
2012/12/1,7.3,10.4,5.1,0,2.5,2.5,7.2,0
2012/12/2,5.6,8.6,3.3,2.5,4.4,2.6,5.5,0
2012/12/3,6.7,9.2,3.4,1,0,3.6,5.7,0
2012/12/4,9.9,13.5,7.8,1.5,0.3,2.5,6.1,0
2012/12/5,9.8,13.7,4.7,0,7.6,2.4,6.5,0
2012/12/6,11.9,18.4,7.6,0,8.6,4.6,8.8,0
2012/12/7,8.4,12.8,5.6,0,8.5,2.6,5.1,0
2012/12/8,9.3,17,4.2,0,8.8,3.6,7.7,0
2012/12/9,6.6,10.8,2.8,0,8.5,4.2,7.4,0
2012/12/10,5.4,10.4,1.2,0,8.2,2.7,7.1,0
2012/12/11,6.7,12,1.5,0,8.7,1.6,3.4,0
2012/12/12,7.2,11.2,4,0,8.2,2.3,4.8,0
2012/12/13,7.1,11.9,2.7,0,9,3.4,7.5,0
2012/12/14,7.3,12,2.7,0,7.4,1.8,3.8,0
2012/12/15,7.2,9.1,5.5,2,0,1.5,2.9,0
2012/12/16,12,18.2,5.8,0.5,8.9,3.4,7.5,0
2012/12/17,7.9,9.5,6.2,1.5,0,2.9,5.4,0
2012/12/18,10.4,15.6,7.2,0,5.4,2.7,7,0
2012/12/19,6.1,9,4,0,6.4,4.9,8.3,0
2012/12/20,6.6,10.3,3,0,7.7,2.7,5.4,0
2012/12/21,6.8,9.8,2.3,0,3.9,2,4.5,0
2012/12/22,6.8,11.4,3.3,16.5,1.2,2.7,5.6,0
2012/12/23,7.1,10,4.3,0,0.6,3.2,7.4,0
2012/12/24,5.1,8.3,3.2,0,8.6,3,6.4,0
2012/12/25,4.5,9.7,0.1,0,9,1.5,3.1,0
2012/12/26,4.4,7.5,1.3,0,8.9,4.2,7.6,0
2012/12/27,3.9,7.4,0.8,0,8.8,2.8,6.8,0
2012/12/28,4.2,7.4,0.5,2.5,0,1.8,4.1,0
2012/12/29,7.5,11.5,3.6,1,6.3,2.9,5.4,0
2012/12/30,7.2,8.7,6,40,0,2.1,4.7,0
2012/12/31,8.8,11.3,4.6,0,0.5,2.8,5.9,0
2013/1/1,6.5,9.6,3,0,8.9,2.4,4,0
2013/1/2,10,14.4,4.2,0,8.8,4.5,8.8,0
2013/1/3,5.6,9.9,1.8,0,6.1,3.6,7.5,0
2013/1/4,3.2,6.9,1,0,9,4.6,9.4,0
2013/1/5,2.8,4.8,0.2,0,0.9,2.2,5,0
2013/1/6,4.7,10.3,-1.4,0,5.3,2,4.9,0
2013/1/7,5.5,8.9,2.1,0,4.4,1.9,3.5,0
2013/1/8,6.6,11.4,2.6,0,7.6,2.3,4.1,0
2013/1/9,6.7,9.4,4.4,0,6,2,3.7,0
2013/1/10,5.5,9.1,2.9,0,7.3,2.4,5.7,0
2013/1/11,5.1,8.9,2.6,0,9,3.1,7,0
2013/1/12,4.6,8.8,1.2,0,6.2,2,4.1,0
2013/1/13,7.6,13.5,1.1,0,8.4,1.3,4.3,0
2013/1/14,3.5,10,0.7,64,0,4.1,9,0
2013/1/15,4.4,7.2,0.8,0,8.1,3.7,7.2,0
2013/1/16,3.6,6,1.8,0,2.8,2,4.5,0
2013/1/17,4.3,8.3,-0.2,0,7.8,2.6,5.6,0
2013/1/18,3.3,6.2,0.3,0,9.3,3.7,8.2,0
2013/1/19,5.2,9.8,-0.3,0,9.3,2.4,4.3,0
2013/1/20,6.1,10.4,1.8,0,9,4.1,9,0
2013/1/21,6.5,9.4,2.7,0,6.8,2.2,5.1,0
2013/1/22,6.2,9.3,3.5,3,2.6,2.5,5,0
2013/1/23,6.5,9.5,3.9,0.5,4.1,2.6,5.4,0
2013/1/24,6,9.8,2.5,2.5,4.7,2.5,4.4,0
2013/1/25,6.8,13.4,2.8,0,6.4,2.9,6.6,0
2013/1/26,3.8,7.4,0.9,0,7.6,3.6,6.6,0
2013/1/27,4.8,9.4,0.8,0,9.6,2.9,6.5,0
2013/1/28,5.4,10.5,1.4,0,8.1,3.8,8.5,0
2013/1/29,7.1,12.4,2.1,0,9.5,3.1,6.3,0
2013/1/30,8.1,13.6,3.9,0,9.6,3.5,7.4,0
2013/1/31,5.8,9.6,2.1,0,9.3,2,3.7,0
2013/2/1,7.9,12.6,2.3,0,6.4,2.4,6,0
2013/2/2,15.6,20.9,12,0,4.2,4.1,7.2,0
2013/2/3,9.9,13.2,6.7,0,9.6,3.8,7,0
2013/2/4,10.1,14.8,6.3,0,5.2,2.7,5.9,0
2013/2/5,9.5,12.4,6.1,0,5.6,3.9,7.8,0
2013/2/6,3.4,9,1.6,16,0,3.4,6.4,0
2013/2/7,7.1,12.7,3.2,0,6.6,1.8,4,0
2013/2/8,4.7,7.1,1.9,0,4.4,5,10.2,0
2013/2/9,4.4,8.4,1.4,0,8.9,3.9,7.6,0
2013/2/10,5.4,10.4,1.3,0,9.8,2.2,4.1,0
2013/2/11,5,9.3,2.2,0,9.2,3.4,7.2,0
2013/2/12,4.1,6.9,0.9,0,0.9,2.6,6.1,0
2013/2/13,6.7,12.3,1.1,8.5,9.9,4.1,10.4,0
2013/2/14,7.3,9.9,5,0,2.6,1.8,3.3,0
2013/2/15,5.4,8.3,3.5,3,0,2.5,5,0
2013/2/16,3.1,6,0.4,0,10,6.1,12.6,0
2013/2/17,4.1,8,0.3,0,7.7,3.4,7.8,0
2013/2/18,5.2,8.9,1.8,0,0,2,4.2,0
2013/2/19,5.5,8.9,2.7,0.5,0,5.2,8.4,0
2013/2/20,4.4,8.9,1.6,0,7,4,8,0
2013/2/21,4.5,9,0.9,0,7.2,3.1,6.2,0
2013/2/22,5.5,8.7,1.3,0,8.2,2.7,5,0
2013/2/23,6.2,10.1,3.2,0,9.3,3.2,6.7,0
2013/2/24,3.6,8.1,0.1,0,10.6,4.5,9.7,0
2013/2/25,3,8.5,-0.5,0,10.7,3.7,7.5,0
2013/2/26,5.5,9,1.3,0,10.2,3,6.1,0
2013/2/27,5.5,9.1,2.6,2,0.3,2.1,4.5,0
2013/2/28,9.9,15.7,4.1,0,9.2,2.5,5.5,0
2013/3/1,13.6,17.6,7.9,16.5,1.3,4.3,9.4,0
2013/3/2,8.7,12,4.8,0,9.5,6.2,10.4,0
2013/3/3,6.8,9.7,3.7,0,4.3,3.5,6.9,0
2013/3/4,6.4,9.4,4.2,0.5,2,2.8,4.9,0
2013/3/5,8.4,13.7,3.2,0,10.8,2.7,5.1,0
2013/3/6,11,16.4,4.5,0,10.2,1.9,3.8,0
2013/3/7,13.5,18.7,7.1,0,6.5,3.2,7.1,0
2013/3/8,17.7,23.2,10.8,0,8.3,3.1,8.5,0
2013/3/9,16.7,22.3,11.6,0,10.6,2.8,5.5,0
2013/3/10,13.6,25.3,5.7,0,5.4,5,11.5,0
2013/3/11,7.9,12.4,3.8,0,11.3,4.4,9.2,0
2013/3/12,10.7,15.7,4,0,11,3.2,6,0
2013/3/13,17.2,21.2,13.1,4.5,9.1,7.5,14.5,0
2013/3/14,8.3,14.3,5.9,7.5,2.3,3.8,8.5,0
2013/3/15,9.2,13.8,4.6,0,10.3,2.7,5.8,0
2013/3/16,12.5,17.8,7.1,0,10.5,2.7,7.9,1
2013/3/17,12.9,16.5,8.5,0,10.1,4.3,9.5,1
2013/3/18,18.3,20.7,14.5,0.5,3.1,7.4,12.7,1
2013/3/19,19.7,25,15.5,1.5,10.5,3.3,10.3,1
2013/3/20,17.4,20.8,15.1,1.5,4.7,3.4,7.3,1
2013/3/21,11.7,16.2,7.7,0,11.3,4.5,9.1,1
2013/3/22,13.2,18.6,7.2,0,7.8,2.9,6.3,1
2013/3/23,13.7,17.7,11.4,0,6.2,3,6.7,0
2013/3/24,11,13.3,9.2,0,0.8,2.3,4.3,0
2013/3/25,9.8,11.2,6.7,5,0,2.9,6.3,0
2013/3/26,9.4,13.2,5.5,0,5.4,3.8,7.9,0
2013/3/27,8.3,10.1,6.4,5,0,2.6,5.1,0
2013/3/28,15,20.5,9.6,0,5.9,1.9,5.6,0
2013/3/29,16,20.5,12.3,0,0.9,2.6,6.1,0
2013/3/30,9,12.6,7.6,0,0,3.1,5.2,0
2013/3/31,7.4,8.3,6.7,2,0,2.2,4,0
2013/4/1,11.2,15.2,6.9,0,7.9,2.7,7.2,0
2013/4/2,10.6,12.6,8.3,53.5,0,2.3,4.2,0
2013/4/3,13.7,16.6,11.3,60,0.3,5.1,9.4,0
2013/4/4,17.2,21.4,10.8,0,9,3.2,7.7,0
2013/4/5,18.1,22.5,13.5,0,8.9,3.1,7.2,0
2013/4/6,17.4,20.7,15.3,99.5,0.4,3.7,8.8,0
2013/4/7,17.7,23.1,11.9,9.5,9.2,5.4,12,0
2013/4/8,14.7,20.2,10.5,0,11.7,3.9,8.7,0
2013/4/9,16.9,21.7,10.7,0,8.9,4.2,10.2,0
2013/4/10,13.6,17.9,8,0,2.9,3.4,7.1,0
2013/4/11,9.7,13.6,6,0.5,5.9,2.7,5.4,0
2013/4/12,11.4,15.7,6.5,0,9.2,2.9,7.3,0
2013/4/13,12.3,16.2,7.4,0,11.7,3.1,6.9,0
2013/4/14,16.6,20.6,10,0,6.7,5.8,11.5,0
2013/4/15,17.2,22.6,12.7,0,11,3.9,7,0
2013/4/16,16.4,21.4,11.4,0,10.1,3.1,6.8,0
2013/4/17,20.9,23.3,16.4,0,0.3,5.6,10.4,0
2013/4/18,19.9,23.4,16.2,0,10,4.9,8.6,0
2013/4/19,14.5,19.9,10.2,0,0.4,4,6.9,0
2013/4/20,9.2,11.5,6,7.5,0,2.7,5.5,0
2013/4/21,7.4,10.2,5.3,23.5,0,3.9,6.8,0
2013/4/22,11.8,17.3,6.8,0,10.8,4.2,8.4,0
2013/4/23,14.3,18.7,7.9,0,9,3,5.9,0
2013/4/24,16.8,18,15.5,25.5,0,5.1,8,0
2013/4/25,18,22.8,13.4,3.5,7.4,4.1,6.7,0
2013/4/26,17.5,22.6,12.3,0,9.8,4.2,9.7,0
2013/4/27,15.8,21.2,11.2,0,10.8,3.9,7.6,0
2013/4/28,16.8,20.5,12.8,0,12.6,3.5,6.6,0
2013/4/29,17.9,21.7,12.1,0,10.3,2.9,6.1,0
2013/4/30,19.6,21.9,15.9,0,0.8,5.8,9.3,0
2013/5/1,14.5,18.7,12,5,2.4,3.2,5,0
2013/5/2,14.6,19.7,10.6,4.5,4.4,3.6,6.2,0
2013/5/3,14.8,19.1,11.1,0,7.9,3.1,6.2,0
2013/5/4,16.2,20.3,11.3,0,10.4,2.6,5.9,0
2013/5/5,18.1,22.9,14.1,0,11.9,3.3,6.6,0
2013/5/6,20.1,25.3,14.5,0,10.9,3.5,8.2,0
2013/5/7,15.5,20.4,10.7,0,12.9,6.5,10.8,0
2013/5/8,17.3,23.7,10.5,0,12.6,3.5,6.4,0
2013/5/9,19.5,24.8,14.4,0,12.5,2.8,6.2,0
2013/5/10,22.4,28.5,16.2,0,7.8,2.9,7.8,0
2013/5/11,18.9,20.8,17.3,20,0,2.3,7.3,0
2013/5/12,19.9,25.3,16.4,4,10.2,3.2,6.2,0
2013/5/13,19.2,23.7,15.8,0,2.7,3.4,7.4,0
2013/5/14,22.8,27.8,17.7,0,11.4,2.4,5,0
2013/5/15,20.7,25.5,16.9,0,9.8,4.4,8.5,0
2013/5/16,20.5,26.7,15.2,2,7.1,3,5.5,0
2013/5/17,18,23.6,12.9,0,12.8,3,5.5,0
2013/5/18,19.9,24.5,16.1,0,7.7,3.9,8.4,0
2013/5/19,20.1,23.4,16.8,4.5,6.6,4.6,8.1,0
2013/5/20,19.1,21,16.8,12,0,1.5,3.8,0
2013/5/21,23.2,26.5,20.2,0.5,3.9,2.6,6,0
2013/5/22,22.3,26.6,19,0,10.9,2.8,6.5,0
2013/5/23,22.5,26.2,19.9,0,10.2,3.1,7,0
2013/5/24,22.2,28.2,15.7,0,13,3.4,6.7,0
2013/5/25,18.2,22.9,14.2,0,3.5,3.1,5.9,0
2013/5/26,21.7,26.6,18.8,0,5.1,2.9,6.2,0
2013/5/27,22.3,26.1,19.8,0,6.7,3.4,6,0
2013/5/28,22.2,25.4,20.5,0,2,4.6,7.4,0
2013/5/29,22,24.4,20.7,0,0.4,5,8.5,0
2013/5/30,21.4,22.7,20.2,2.5,0,5.2,8.4,0
2013/5/31,22.6,27.2,18.7,1,9.4,3.3,6.1,0
2013/6/1,20.3,26,16.6,0,6.7,2.7,5.9,0
2013/6/2,18.3,23.3,14.7,0,7.3,3.2,5.4,0
2013/6/3,20,24.9,14.7,0,8.6,2.4,5.2,0
2013/6/4,23.2,29.1,18.7,0,12.8,2.8,5.9,0
2013/6/5,22.8,27.7,20,0,11.4,3.8,7.6,0
2013/6/6,22.6,25.3,20.7,0,0.6,3,5.4,0
2013/6/7,22.2,25.4,20.5,0,2.7,2.8,5.4,0
2013/6/8,22.3,27.7,18.7,0.5,6.6,2.4,5.3,0
2013/6/9,23.6,29.1,19.3,0,9.5,2.9,5.2,0
2013/6/10,23.6,27.5,21.5,0,0.9,2.3,5.1,0
2013/6/11,21.4,23,19.8,4.5,0,2,3.7,0
2013/6/12,21.1,24.1,19.3,7,0,2.6,4.7,0
2013/6/13,21.4,22.5,20.7,41,0,3.3,4.9,0
2013/6/14,23.5,27,20.5,11.5,0.4,2.1,3.8,0
2013/6/15,26,29.9,23.1,0,5.4,2.6,6.1,0
2013/6/16,22.9,25.2,21.2,26.5,1.6,2.5,5.1,0
2013/6/17,24.6,29.3,20.7,0,5.9,2.5,5.2,0
2013/6/18,26.9,30.2,23.8,0,4,2.5,5.1,0
2013/6/19,26.7,28,23.9,1,0,5.1,11.6,0
2013/6/20,22.3,24.3,20.8,9,0,3.1,7,0
2013/6/21,21.8,24,19.7,13,0,2.1,4.9,0
2013/6/22,22.8,26.4,18.7,0,6.3,2.4,6,0
2013/6/23,23.4,27.9,19.5,1.5,6.1,2.7,6.6,0
2013/6/24,23.3,27.7,19.7,3.5,2.8,2.1,5.3,0
2013/6/25,24.1,26.3,22.5,0,0.3,2,4.9,0
2013/6/26,21.8,23.7,19.5,37.5,0,2.7,4.7,0
2013/6/27,23,27.5,19,2.5,9.4,3.3,5.8,0
2013/6/28,22.4,25.5,19.3,0,3.7,2.8,5.2,0
2013/6/29,24,28.5,21.2,0,5.6,2.8,8.1,0
2013/6/30,24.2,27.8,22,0,5.3,3.6,6.9,0
2013/7/1,23.8,26.1,22.3,0,0.4,3.8,6.2,0
2013/7/2,24.3,27.9,22,0,8.5,3.2,5.7,0
2013/7/3,24.1,27.4,22.3,0,1.5,5.2,8.3,0
2013/7/4,25.2,27.3,23.2,0.5,0,3.9,6.8,0
2013/7/5,26.8,28.9,24.2,2,0,5.9,9,0
2013/7/6,29.2,33.7,26.8,0,8.8,6.4,9.6,0
2013/7/7,29.5,35.4,25.8,7.5,11.1,3.5,6,0
2013/7/8,29.4,35.3,25.7,4.5,9.8,2.1,7.9,0
2013/7/9,30.1,35.4,25.7,0,12.8,2.5,5.1,0
2013/7/10,30.2,35.3,26.9,0,10.8,2.6,5.1,0
2013/7/11,30.3,34.5,27.4,0,10.9,2.4,5.3,0
2013/7/12,30.9,34.9,27.8,0,10.9,2.5,5.8,0
2013/7/13,30.7,34.4,27.9,0,1.4,1.7,4.4,0
2013/7/14,29.3,34.6,24.8,36.5,4.9,2.4,7.4,0
2013/7/15,28.5,35.1,22.5,0,6.5,3.2,7.6,0
2013/7/16,25.3,29.1,21.6,0,4.8,2.6,5.2,0
2013/7/17,24.6,29.1,22.1,10.5,1.3,2.5,5.3,0
2013/7/18,27.7,31.8,23.8,1,4.9,3.2,6.5,0
2013/7/19,25.4,30.5,21.4,0,8.7,2.8,5.9,0
2013/7/20,23.9,28.3,21.1,0,3.2,2.4,4.3,0
2013/7/21,24.8,29,21,0,8.7,2.5,5.6,0
2013/7/22,26.5,30.4,23.5,0,6.1,2.8,6.5,0
2013/7/23,28,35.2,25.2,24.5,5.9,2.2,7.5,0
2013/7/24,25.4,27.1,24.3,1.5,0,2.6,4.8,0
2013/7/25,26.7,29.3,24.1,0,0,1.5,3,0
2013/7/26,28.4,32.3,25.5,0,5.1,2.7,5.3,0
2013/7/27,27.6,33.1,22.3,19.5,5.2,3,7.8,0
2013/7/28,27.3,31.8,22.9,0.5,8.1,2,4.3,0
2013/7/29,26.3,27.3,24.9,7,0,2.1,4.6,0
2013/7/30,27.8,31.2,25,0,2.3,2.5,5.6,0
2013/7/31,27.4,30.7,25.2,0,0.8,2.7,5.6,0
2013/8/1,27.5,32.8,24.2,0.5,3.2,2.4,5.7,0
2013/8/2,25.6,29.1,23,0,4,2.6,5.3,0
2013/8/3,26.7,30.8,23.5,0,6.6,2.5,5,0
2013/8/4,27.8,31.3,25.4,0,2.3,3,6.1,0
2013/8/5,29.1,32.2,26.9,0,7.9,4.4,7.2,0
2013/8/6,28.7,32,25.4,10.5,1.7,2.9,6.1,0
2013/8/7,30,34.5,26,0,10.1,2.8,6.9,0
2013/8/8,30.3,34.1,27.3,0,7.7,2.6,5.4,0
2013/8/9,31,34.5,27.7,0,9.4,2.6,6.2,0
2013/8/10,33.2,37.4,29,0,10,2,4.3,0
2013/8/11,32.9,38.3,30.4,0,8,2.2,5.8,0
2013/8/12,31.3,35.8,27.9,3.5,7.8,2.7,7.1,0
2013/8/13,30,34.7,26.2,6.5,7.9,3.1,5.9,0
2013/8/14,30.2,34.3,27.3,0,8.5,2.6,5.6,0
2013/8/15,30,34.9,26.5,0,10.3,3.1,6.6,0
2013/8/16,29.7,33,27.6,0,8.9,4,7.6,0
2013/8/17,29.6,32.9,27.3,0,10.1,4.5,8.4,0
2013/8/18,29.6,33.3,27.5,0,10.8,4.7,7.3,0
2013/8/19,30.3,34.2,27.7,0,11.2,4.2,7,0
2013/8/20,30.5,33.9,28.1,0,7.7,4.4,6.9,0
2013/8/21,29.1,33.4,25.4,26.5,2,2.3,5.8,0
2013/8/22,28.5,32.1,25,0,2.8,2.4,5,0
2013/8/23,28.2,30.9,24.8,7.5,0,2.1,6,0
2013/8/24,29,33.5,24.8,0.5,1.6,2.1,5.2,0
2013/8/25,25.5,28.5,23.1,3.5,0,1.6,3.7,0
2013/8/26,26.7,29.6,23.5,4.5,3.9,2.7,6.1,0
2013/8/27,25.4,30.5,20.3,35.5,9.6,2.7,5.2,0
2013/8/28,27.8,33.2,23.2,0,11.1,2.6,5.5,0
2013/8/29,28.3,32.6,25,0,7.4,3.1,6.9,0
2013/8/30,31.4,36.8,27.5,0,10.2,3.5,5.9,0
2013/8/31,30.8,35.3,27.8,0,7.9,3.6,8,0
2013/9/1,30.4,35.7,26.3,0,10.6,3.7,6.7,0
2013/9/2,29,33.1,25.8,0,5.5,3.2,7.2,0
2013/9/3,29.6,33.7,27.3,0,8.2,4,6.6,0
2013/9/4,27.9,30.8,24.7,14,3.1,4.6,10.3,0
2013/9/5,27.5,29.4,24.8,24,2.6,3.9,6.5,0
2013/9/6,26,28.3,24,0,0.4,2.8,5.1,0
2013/9/7,25.9,29.1,23.2,0,1,2.3,4.6,0
2013/9/8,25.2,28.9,21.7,46,0.1,2.6,5.1,0
2013/9/9,24.6,28.7,21.8,0,5.7,2.3,4.3,0
2013/9/10,24.8,27.9,21.4,1.5,3.5,2.2,4.1,0
2013/9/11,24.7,27.7,22.2,3.5,0.3,2.3,4.6,0
2013/9/12,27.6,31.5,23.3,0,11.7,2.2,4.5,0
2013/9/13,28.2,32,25.5,0,8.3,2.7,6.7,0
2013/9/14,28.6,32.5,25.8,0,4.7,2.7,5.3,0
2013/9/15,26.7,29.4,23.5,78,2.1,2.6,6,0
2013/9/16,26.5,29.3,21.7,16.5,0.1,6.9,14,0
2013/9/17,23.5,28.6,19.9,0,11.2,3.2,5.9,0
2013/9/18,23.7,28.7,19.2,0,11.4,2.3,4.6,0
2013/9/19,23.9,28.8,19.5,0,10.6,2.3,4.6,0
2013/9/20,24.9,29.3,20.2,0,10.8,3.3,6.8,0
2013/9/21,25.6,29.9,21.9,0,10.8,2.5,4.7,0
2013/9/22,25.3,30.1,22.4,0,6,2.5,5.4,0
2013/9/23,22,24.3,19,0,2.8,3.8,5.9,0
2013/9/24,22.7,26.4,17.6,4,1.7,2.8,5.9,0
2013/9/25,23.3,24.6,21.7,38,0,2.6,4.3,0
2013/9/26,22.1,24.2,18.1,6,1.1,3.6,6,0
2013/9/27,19.8,24.2,16.8,0,10.5,2.9,4.7,0
2013/9/28,20.3,25.3,15.7,0,7.3,2.2,4.5,0
2013/9/29,22.2,26.2,19.6,0,5.1,1.9,4.1,0
2013/9/30,22.2,26.2,18.6,0,7,2.5,4.8,0
2013/10/1,22.3,23.9,19.5,4,0,2.5,4.7,0
2013/10/2,23.4,26.4,21,35,1,2.9,6,0
2013/10/3,24.5,28.8,20.2,0.5,7.8,2.8,5.3,0
2013/10/4,18.3,20.5,16.8,2.5,0,3,5.1,0
2013/10/5,17.8,19.3,15.2,30,0,3.4,5.1,0
2013/10/6,21.4,24.3,18.8,0.5,0.7,2,3.6,0
2013/10/7,23.6,27.1,20.6,0,2.6,2,4.1,0
2013/10/8,25.4,29.6,22.7,0,7.5,3.5,5.9,0
2013/10/9,26.1,28.8,24.4,0,5.3,5.6,10.9,0
2013/10/10,25,28.4,22.5,0.5,1.2,2.4,4.8,0
2013/10/11,25.7,30.2,22,0.5,7.4,4.9,10.3,0
2013/10/12,26.1,31.3,19.8,0,8.8,4.1,9.1,0
2013/10/13,21.6,26.3,18.2,0,10.1,3.8,8.1,0
2013/10/14,20.8,25.6,16,0,8.3,2.4,4.5,0
2013/10/15,18.2,21.3,16.9,69.5,0,3.1,5.8,0
2013/10/16,20.1,26,16.2,176.5,2.8,6.9,14.1,0
2013/10/17,18,21,15.2,0,5.8,3.2,6.8,0
2013/10/18,17.2,20.1,15.2,0,4.6,2.8,4.8,0
2013/10/19,16.2,18.8,14.4,2.5,0.5,3.1,5,0
2013/10/20,15.2,16.2,14.1,61,0,3.9,8.5,0
2013/10/21,18.4,21.7,15.2,0,1.4,2.1,4.3,0
2013/10/22,18.6,20.5,16.9,0,0,2.7,4.6,0
2013/10/23,17.5,20.1,16.1,0,0.2,2.8,4.7,0
2013/10/24,16,17.5,15.1,2,0,2.8,4.4,0
2013/10/25,18,20.4,15.7,14,0,2.3,5.6,0
